Sample Number,Year,Area,Vessel,Pot,Sex,Legal,Carapace length,Carapace width,Coxa walking leg 1 RIGHT,Coxa walking leg 2 RIGHT,Coxa walking leg 3 RIGHT,Coxa walking leg 1 LEFT,Coxa walking leg 2 LEFT,Coxa walking leg 3 LEFT,Comments,QC,Data Recorder,Samplers,CW Size Bin
614,2025,St James Bay,Medeia,1,M,Legal,157,199,34,35,35,35,36,36,,Y,,,190-199
628,2025,St James Bay,Medeia,8,M,Legal,163,199,34,34,35,35,36,35,,Y,,,190-199
149,2017,Excursion,Medeia,,M,Legal,170,200,39,42,39,41,42,40,,,,,200-209
319,2025,Juneau,Medeia,15,M,Legal,161,200,36,36,36,35,36,37,,,"SYW, AGR","AGR, SM, CS SYW",200-209
326,2025,Juneau,Medeia,14,M,Legal,162,200,34,38,37,35,38,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
352,2025,Juneau,Medeia,12,M,Legal,171,200,36,37,37,36,38,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
376,2025,St James Bay,Medeia,1,M,Legal,165,200,34,37,35,34,35,36,,,,,200-209
418,2025,St James Bay,Medeia,5,M,Legal,160,200,35,36,36,35,36,37,,,,,200-209
526,2025,St James Bay,Medeia,11,M,Legal,169,200,33,34,34,33,34,35,,,,,200-209
550,2025,St James Bay,Medeia,13,M,Legal,158,200,34,35,34,34,36,34,,,,,200-209
134,2017,Excursion,Medeia,,M,Legal,164,201,38,39,39,38,41,40,,,,,200-209
203,2017,St James Bay,Medeia,,M,Legal,160,201,39,42,39,37,42,36,,,,,200-209
255,2025,Juneau,Medeia,4,M,Legal,166,201,34,34,35,34,34,32,,,SYW,"AGR, SM",200-209
178,2025,Juneau,Medeia,11,M,Legal,160,202,36,36,37,34,35,36,,TJ,SYW,"AGR, SM, TJ",200-209
313,2025,Juneau,Medeia,15,M,Legal,170,202,37,36,36,35,38,39,,,"SYW, AGR","AGR, SM, CS SYW",200-209
345,2025,Juneau,Medeia,13,M,Legal,170,202,34,38,37,35,36,37,,,"SYW, AGR","AGR, SM, CS SYW",200-209
360,2025,Juneau,Medeia,10,M,Legal,163,202,36,35,38,35,37,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
363,2025,Juneau,Medeia,10,M,Legal,165,202,38,34,35,35,35,37,,,"SYW, AGR","AGR, SM, CS SYW",200-209
521,2025,St James Bay,Medeia,10,M,Legal,163,202,34,37,37,33,34,37,,,,,200-209
638,2025,St James Bay,Medeia,11,M,Legal,162,202,34,34,36,36,37,33,L3 REGENERATED,Y,,,200-209
78,2017,Excursion,Medeia,,M,Legal,161,203,40,41,40,40,43,41,,,,,200-209
131,2025,Juneau,Medeia,9,M,Legal,170,203,37,37,39,37,37,38,,AGR,SYW,"AGR, SM, TJ",200-209
306,2025,Juneau,Medeia,15,M,Legal,166,203,35,35,35,35,35,35,,,"SYW, AGR","AGR, SM, CS SYW",200-209
314,2025,Juneau,Medeia,15,M,Legal,168,203,36,36,36,36,36,36,,,"SYW, AGR","AGR, SM, CS SYW",200-209
323,2025,Juneau,Medeia,14,M,Legal,171,203,37,38,37,37,37,37,,,"SYW, AGR","AGR, SM, CS SYW",200-209
333,2025,Juneau,Medeia,14,M,Legal,169,203,37,38,38,37,38,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
341,2025,Juneau,Medeia,13,M,Legal,169,203,35,35,37,35,37,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
364,2025,Juneau,Medeia,10,M,Legal,169,203,37,38,38,36,38,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
527,2025,St James Bay,Medeia,11,M,Legal,172,203,36,38,37,35,37,37,,,,,200-209
639,2025,St James Bay,Medeia,12,M,Legal,164,203,35,36,39,35,36,38,,Y,,,200-209
649,2025,St James Bay,Medeia,14,M,Legal,163,203,35,37,38,36,35,38,,Y,,,200-209
331,2017,Gambier,Medeia,,M,Legal,167,204,40,42,40,40,41,39,,,,,200-209
36,2017,Peril Strait,Medeia,,M,Legal,166,204,40,41,39,41,42,39,,,,,200-209
16,2017,Peril Strait,Medeia,,M,Legal,167,204,40,42,39,40,41,40,,,,,200-209
369,2017,Seymour,Medeia,,M,Legal,165,204,40,41,39,39,40,39,,,,,200-209
358,2017,Seymour,Medeia,,M,Legal,170,204,41,43,41,41,43,43,,,,,200-209
368,2017,Seymour,Medeia,,M,Legal,170,204,43,45,42,43,45,43,,,,,200-209
354,2025,Juneau,Medeia,12,M,Legal,165,204,34,33,32,34,33,36,,,"SYW, AGR","AGR, SM, CS SYW",200-209
378,2025,St James Bay,Medeia,1,M,Legal,167,204,34,36,37,34,35,36,,,,,200-209
517,2025,St James Bay,Medeia,10,M,Legal,167,204,36,38,38,36,37,37,,,,,200-209
606,2025,St James Bay,Medeia,1,M,Legal,177,204,37,36,36,35,36,38,,Y,,,200-209
104,2017,Excursion,Medeia,,M,Legal,165,205,38,38,38,38,37,35,,,,,200-209
252,2025,Juneau,Medeia,4,M,Legal,158,205,30,30,31,31,29,32,,,SYW,"AGR, SM",200-209
332,2025,Juneau,Medeia,14,M,Legal,165,205,34,37,36,35,36,37,,,"SYW, AGR","AGR, SM, CS SYW",200-209
514,2025,St James Bay,Medeia,10,M,Legal,173,205,38,39,38,38,38,39,,,,,200-209
605,2025,St James Bay,Medeia,1,M,Legal,166,205,35,37,37,35,38,38,,Y,,,200-209
627,2025,St James Bay,Medeia,8,M,Legal,173,205,37,36,39,36,37,39,,Y,,,200-209
206,2017,St James Bay,Medeia,,M,Legal,167,206,37,38,38,39,38,37,,,,,200-209
328,2025,Juneau,Medeia,14,M,Legal,174,206,39,40,36,38,39,40,R3 REGENERATED,,"SYW, AGR","AGR, SM, CS SYW",200-209
358,2025,Juneau,Medeia,11,M,Legal,170,206,34,35,38,36,35,35,,,"SYW, AGR","AGR, SM, CS SYW",200-209
316,2017,Gambier,Medeia,,M,Legal,169,207,40,42,40,41,41,40,,,,,200-209
27,2017,Peril Strait,Medeia,,M,Legal,164,207,37,39,37,38,40,38,,,,,200-209
35,2017,Peril Strait,Medeia,,M,Legal,168,207,41,41,40,43,42,41,,,,,200-209
355,2025,Juneau,Medeia,11,M,Legal,163,207,35,35,36,32,36,38,L1 REGROW WEIRD,,"SYW, AGR","AGR, SM, CS SYW",200-209
602,2025,St James Bay,Medeia,1,M,Legal,168,207,36,36,38,36,36,38,,Y,,,200-209
354,2017,Seymour,Medeia,,M,Legal,172,208,38,39,37,37,40,38,,,,,200-209
347,2017,Seymour,Medeia,,M,Legal,171,208,42,44,41,42,44,41,,,,,200-209
139,2025,Juneau,Medeia,9,M,Legal,175,208,37,40,38,37,37,38,,AGR,SYW,"AGR, SM, TJ",200-209
311,2025,Juneau,Medeia,15,M,Legal,180,208,37,38,38,38,37,37,,,"SYW, AGR","AGR, SM, CS SYW",200-209
353,2025,Juneau,Medeia,12,M,Legal,173,208,36,36,36,35,36,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
359,2025,Juneau,Medeia,11,M,Legal,166,208,34,36,37,34,35,37,,,"SYW, AGR","AGR, SM, CS SYW",200-209
447,2025,St James Bay,Medeia,2,M,Legal,164,208,37,40,37,36,38,38,,,,,200-209
622,2025,St James Bay,Medeia,7,M,Legal,171,208,37,39,38,37,39,39,,Y,,,200-209
356,2017,Seymour,Medeia,,M,Legal,170,209,40,42,40,40,41,40,,,,,200-209
353,2017,Seymour,Medeia,,M,Legal,166,209,41,43,40,40,42,41,,,,,200-209
146,2025,Juneau,Medeia,9,M,Legal,168,209,34,36,38,35,38,39,,AGR,SYW,"AGR, SM, TJ",200-209
342,2025,Juneau,Medeia,13,M,Legal,167,209,34,36,36,34,36,36,,,"SYW, AGR","AGR, SM, CS SYW",200-209
356,2025,Juneau,Medeia,11,M,Legal,169,209,37,39,38,37,38,38,,,"SYW, AGR","AGR, SM, CS SYW",200-209
362,2025,Juneau,Medeia,10,M,Legal,183,209,34,36,35,34,36,37,R3 REGROW/MISSING,,"SYW, AGR","AGR, SM, CS SYW",200-209
519,2025,St James Bay,Medeia,10,M,Legal,170,209,38,38,38,37,38,37,L3 REGENERATED,,,,200-209
68,2017,Excursion,Medeia,,M,Legal,171,210,39,41,39,39,41,40,,,,,210-219
18,2017,Peril Strait,Medeia,,M,Legal,172,210,42,41,40,41,43,40,,,,,210-219
214,2025,Juneau,Medeia,14,M,Legal,168,210,37,38,38,37,39,39,,TJ,SYW,"AGR, SM, TJ",210-219
520,2025,St James Bay,Medeia,10,M,Legal,169,210,35,36,36,35,36,36,,,,,210-219
601,2025,St James Bay,Medeia,1,M,Legal,174,210,38,37,38,38,39,35,L2 REGENERATED,Y,,,210-219
317,2017,Gambier,Medeia,,M,Legal,172,211,39,41,39,39,42,40,,,,,210-219
345,2017,Gambier,Medeia,,M,Legal,177,211,42,43,42,41,41,40,,,,,210-219
15,2017,Peril Strait,Medeia,,M,Legal,169,211,41,42,40,41,43,40,,,,,210-219
338,2025,Juneau,Medeia,13,M,Legal,169,211,33,36,36,34,35,36,,,"SYW, AGR","AGR, SM, CS SYW",210-219
340,2025,Juneau,Medeia,13,M,Legal,173,211,37,38,38,35,38,37,,,"SYW, AGR","AGR, SM, CS SYW",210-219
350,2025,Juneau,Medeia,12,M,Legal,174,211,37,37,38,36,36,38,,,"SYW, AGR","AGR, SM, CS SYW",210-219
621,2025,St James Bay,Medeia,7,M,Legal,169,211,37,38,38,35,37,38,,Y,,,210-219
357,2025,Juneau,Medeia,11,M,Legal,172,212,33,34,35,35,35,35,,,"SYW, AGR","AGR, SM, CS SYW",210-219
608,2025,St James Bay,Medeia,1,M,Legal,171,212,36,35,39,36,36,38,,Y,,,210-219
647,2025,St James Bay,Medeia,14,M,Legal,173,212,37,37,38,37,38,39,,Y,,,210-219
90,2017,Excursion,Medeia,,M,Legal,171,213,40,42,40,40,43,41,,,,,210-219
366,2025,Juneau,Medeia,2,M,Legal,178,213,39,40,42,38,39,41,,,"SYW, AGR","AGR, SM, CS SYW",210-219
156,2017,Excursion,Medeia,,M,Legal,170,214,40,41,40,41,44,40,,,,,210-219
355,2017,Seymour,Medeia,,M,Legal,170,214,42,42,40,41,43,40,,,,,210-219
128,2025,Juneau,Medeia,8,M,Legal,169,214,36,38,38,37,38,38,,AGR,SYW,"AGR, SM, TJ",210-219
361,2025,Juneau,Medeia,10,M,Legal,171,214,35,36,38,35,36,37,,,"SYW, AGR","AGR, SM, CS SYW",210-219
367,2025,Juneau,Medeia,2,M,Legal,175,214,38,40,40,37,42,38,,,"SYW, AGR","AGR, SM, CS SYW",210-219
375,2025,St James Bay,Medeia,1,M,Legal,174,214,35,37,37,35,35,36,,,,,210-219
207,2017,St James Bay,Medeia,,M,Legal,176,215,39,41,41,41,44,41,,,,,210-219
516,2025,St James Bay,Medeia,10,M,Legal,178,216,38,40,39,38,39,40,,,,,210-219
34,2017,Peril Strait,Medeia,,M,Legal,178,218,40,42,42,41,44,41,,,,,210-219
317,2025,Juneau,Medeia,15,M,Legal,176,218,37,38,38,38,39,40,,,"SYW, AGR","AGR, SM, CS SYW",210-219
351,2025,Juneau,Medeia,12,M,Legal,174,218,35,34,36,33,34,37,,,"SYW, AGR","AGR, SM, CS SYW",210-219
365,2025,Juneau,Medeia,8,M,Legal,197,218,40,38,41,39,41,39,,,"SYW, AGR","AGR, SM, CS SYW",210-219
648,2025,St James Bay,Medeia,14,M,Legal,178,218,37,38,38,35,38,36,,Y,,,210-219
37,2017,Peril Strait,Medeia,,M,Legal,180,219,43,44,41,44,44,41,,,,,210-219
646,2025,St James Bay,Medeia,14,M,Legal,181,219,39,39,39,37,39,39,,Y,,,210-219
330,2017,Gambier,Medeia,,M,Legal,182,220,42,45,41,40,45,41,,,,,220-230
346,2017,Gambier,Medeia,,M,Legal,176,221,42,44,42,37,45,42,,,,,220-230
366,2017,Seymour,Medeia,,M,Legal,182,221,44,44,44,45,47,43,,,,,220-230
328,2017,Gambier,Medeia,,M,Legal,183,222,43,44,42,42,45,43,,,,,220-230
357,2017,Seymour,Medeia,,M,Legal,181,222,41,42,38,42,43,40,,,,,220-230
177,2025,Juneau,Medeia,11,M,Legal,183,222,38,41,39,38,38,39,,TJ,SYW,"AGR, SM, TJ",220-230
327,2017,Gambier,Medeia,,M,Legal,179,225,43,44,41,43,44,42,,,,,220-230
329,2017,Gambier,Medeia,,M,Legal,187,225,44,45,44,43,45,43,,,,,220-230
335,2017,Gambier,Medeia,,M,Legal,183,226,44,46,42,43,45,43,,,,,220-230
360,2017,Seymour,Medeia,,M,Legal,184,228,44,44,42,43,45,43,,,,,220-230
336,2025,Juneau,Medeia,14,M,Legal,189,230,37,41,41,42,40,40,,,"SYW, AGR","AGR, SM, CS SYW",220-230
359,2017,Seymour,Medeia,,M,Legal,200,245,50,50,47,48,50,47,,,,,>230
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,29,30,30,29,30,30,,,,,
